ano,vacina_id,cobertura,doses,regiao_cod_ibge
2010,1,102.95,364122,1
2010,1,83.6,939618,2
2010,1,93.54,1153803,3
2010,1,95.22,369853,4
2010,1,102.36,243457,5
2010,2,105.07,304948,1
2010,2,104.96,863994,2
2010,2,109.48,1080900,3
2010,2,104.76,355153,4
2010,2,105.03,217829,5
2010,6,98.36,295472,1
2010,6,36.88,383354,2
2010,6,46.01,357413,3
2010,6,71.65,166031,4
2010,6,78.85,173759,5
2010,8,101.95,301080,1
2010,8,102.13,842097,2
2010,8,105.92,1063045,3
2010,8,102.74,349833,4
2010,8,102.59,210981,5
2010,10,3.93,4505,1
2010,10,11.9,176722,2
2010,10,45.86,423905,3
2010,10,4.07,14858,4
2010,10,8.4,19114,5
2010,13,16.06,25485,1
2010,13,17.32,94898,2
2010,13,39.64,404535,3
2010,13,42.2,119448,4
2010,13,24.9,47563,5
2010,15,105.92,307814,1
2010,15,105.09,864801,2
2010,15,109.84,1115912,3
2010,15,104.3,354431,4
2010,15,105.93,218108,5
2010,18,74.81,211368,1
2010,18,84.67,677259,2
2010,18,99.82,986951,3
2010,18,97.64,324439,4
2010,18,94.74,191516,5
2010,20,103.43,303405,1
2010,20,104.95,863574,2
2010,20,109.41,1076817,3
2010,20,104.66,353364,4
2010,20,104.95,215364,5
2010,22,110.85,322487,1
2010,22,105.55,905072,2
2010,22,106.9,1076587,3
2010,22,102.26,352320,4
2010,22,105.68,221718,5
2011,1,94.82,358694,1
2011,1,82.31,944056,2
2011,1,92.59,1180326,3
2011,1,96.24,383195,4
2011,1,99.32,242492,5
2011,2,101,297512,1
2011,2,105.02,867692,2
2011,2,111.05,1118780,3
2011,2,106.38,366412,4
2011,2,104.12,218496,5
2011,6,95.33,291882,1
2011,6,35.64,374767,2
2011,6,48.54,374499,3
2011,6,80.24,186285,4
2011,6,81.06,182422,5
2011,8,98.7,294667,1
2011,8,102.77,845738,2
2011,8,107.98,1100220,3
2011,8,104.03,360013,4
2011,8,101.95,213604,5
2011,10,88.98,244031,1
2011,10,96.09,807968,2
2011,10,123.01,1292293,3
2011,10,133.06,445466,4
2011,10,120.2,253343,5
2011,13,69.59,184183,1
2011,13,80.95,645830,2
2011,13,99.71,978848,3
2011,13,104.44,350245,4
2011,13,92.78,192374,5
2011,15,101.26,303540,1
2011,15,105.22,871185,2
2011,15,112.15,1159214,3
2011,15,106.18,364385,4
2011,15,105.8,220155,5
2011,18,76.75,224015,1
2011,18,88.78,715680,2
2011,18,102.98,1039935,3
2011,18,99.27,332087,4
2011,18,95.12,195574,5
2011,20,98.93,295233,1
2011,20,104.42,860651,2
2011,20,110.95,1113747,3
2011,20,106.31,364552,4
2011,20,103.54,217105,5
2011,22,103.92,317453,1
2011,22,103.23,908526,2
2011,22,107.37,1140253,3
2011,22,103.63,355782,4
2011,22,104.82,226865,5
2012,1,88.02,352305,1
2012,1,74.75,905322,2
2012,1,90.64,1169139,3
2012,1,93.99,377330,4
2012,1,98.99,239911,5
2012,2,94.76,282494,1
2012,2,95.88,804159,2
2012,2,103.87,1063551,3
2012,2,100.44,346578,4
2012,2,101.54,205048,5
2012,6,93,292641,1
2012,6,36.57,374040,2
2012,6,48.04,370544,3
2012,6,83.69,205103,4
2012,6,79.89,177960,5
2012,8,96.08,290266,1
2012,8,98.68,831887,2
2012,8,106.09,1089965,3
2012,8,102.1,353720,4
2012,8,104.02,218353,5
2012,10,92.86,273436,1
2012,10,95.85,814949,2
2012,10,104.07,1101706,3
2012,10,103.37,362091,4
2012,10,103.75,217735,5
2012,12,21.95,62574,1
2012,12,23.28,176018,2
2012,12,28.55,297788,3
2012,12,31.26,107597,4
2012,12,31.93,72731,5
2012,13,83.75,238935,1
2012,13,90.91,749607,2
2012,13,99.5,1010336,3
2012,13,101.35,345346,4
2012,13,98.02,201378,5
2012,15,96.97,297634,1
2012,15,97.22,827122,2
2012,15,105.82,1089685,3
2012,15,100.63,347263,4
2012,15,104.34,218872,5
2012,18,79.99,230850,1
2012,18,87.23,717864,2
2012,18,98.62,1012090,3
2012,18,96.79,329391,4
2012,18,95.92,197220,5
2012,20,73.89,219920,1
2012,20,73.77,628141,2
2012,20,76.18,765763,3
2012,20,70.42,238981,4
2012,20,70.31,132317,5
2012,22,98.5,311030,1
2012,22,98.4,850910,2
2012,22,106.58,1124814,3
2012,22,102.86,355252,4
2012,22,104.06,223662,5
2013,1,86.6,354854,1
2013,1,77.26,905817,2
2013,1,92.64,1194192,3
2013,1,102.68,410325,4
2013,1,115.07,264619,5
2013,2,98.57,281175,1
2013,2,100.07,809349,2
2013,2,108.54,1135872,3
2013,2,111.22,384946,4
2013,2,121.18,239765,5
2013,3,8.62,9022,1
2013,3,11.2,35181,2
2013,3,7.38,25193,3
2013,3,7.76,5103,4
2013,3,8.64,7115,5
2013,4,0,23940,1
2013,4,0,64462,2
2013,4,0,42929,3
2013,4,0,18468,4
2013,4,0,15745,5
2013,5,49.58,164572,1
2013,5,56.93,485409,2
2013,5,48.86,536603,3
2013,5,45.97,167815,4
2013,5,62.28,123600,5
2013,6,93.62,284756,1
2013,6,34.7,365485,2
2013,6,51.64,387052,3
2013,6,92.4,234938,4
2013,6,111.7,227139,5
2013,8,100.3,290071,1
2013,8,101.64,827565,2
2013,8,112.1,1177290,3
2013,8,112.53,392463,4
2013,8,122.59,242517,5
2013,10,97.11,281417,1
2013,10,100.18,820435,2
2013,10,110.04,1167940,3
2013,10,113.24,392632,4
2013,10,121.8,242544,5
2013,11,80.72,244572,1
2013,11,94.23,761724,2
2013,11,100.39,1105825,3
2013,11,105.52,358708,4
2013,11,110.44,219844,5
2013,12,96.24,276771,1
2013,12,98.37,788053,2
2013,12,107.31,1113996,3
2013,12,110.04,379991,4
2013,12,118.12,235040,5
2013,13,88.21,249757,1
2013,13,96.72,769104,2
2013,13,105.72,1096866,3
2013,13,111.49,380583,4
2013,13,117.47,230064,5
2013,14,85.24,243644,1
2013,14,98.89,778097,2
2013,14,106.4,1100871,3
2013,14,108.2,366612,4
2013,14,115.8,223795,5
2013,15,104.02,302450,1
2013,15,102.98,855716,2
2013,15,110.6,1145634,3
2013,15,112.16,383656,4
2013,15,124.4,246822,5
2013,17,92.17,274325,1
2013,17,96.81,798382,2
2013,17,103.06,1078972,3
2013,17,97.2,329017,4
2013,17,113.45,226530,5
2013,18,85.61,260659,1
2013,18,95.11,768902,2
2013,18,104.67,1104548,3
2013,18,102.24,362019,4
2013,18,111.59,228685,5
2013,19,25.23,79678,1
2013,19,31.81,266075,2
2013,19,41.6,427513,3
2013,19,45.68,143808,4
2013,19,41.76,79213,5
2013,20,95.94,272473,1
2013,20,101.01,816558,2
2013,20,109.75,1143665,3
2013,20,112.85,387850,4
2013,20,120.86,237888,5
2013,21,89.79,260272,1
2013,21,98.29,795754,2
2013,21,97.48,1045241,3
2013,21,98.57,332784,4
2013,21,109.8,216212,5
2013,22,106.09,310180,1
2013,22,113.78,954107,2
2013,22,114.57,1206837,3
2013,22,115.64,405533,4
2013,22,125.14,254466,5
2013,23,47.51,145161,1
2013,23,70.13,548212,2
2013,23,81.9,871822,3
2013,23,85.26,284385,4
2013,23,76.76,156987,5
2014,1,83.07,351800,1
2014,1,79.03,879187,2
2014,1,97.12,1208125,3
2014,1,101.19,408044,4
2014,1,115.24,269140,5
2014,2,92.7,266991,1
2014,2,96.47,776964,2
2014,2,109.39,1118669,3
2014,2,105.38,374215,4
2014,2,117.4,236481,5
2014,3,11.21,15712,1
2014,3,15.21,86534,2
2014,3,13.46,120465,3
2014,3,10.26,24686,4
2014,3,15.26,24038,5
2014,4,3.08,16701,1
2014,4,3.03,46920,2
2014,4,2.55,31674,3
2014,4,4.03,17138,4
2014,4,3.42,12086,5
2014,5,37.73,126848,1
2014,5,48.84,430400,2
2014,5,45.33,467495,3
2014,5,35.12,132420,4
2014,5,51.84,106364,5
2014,6,82.81,246654,1
2014,6,31.01,320674,2
2014,6,49.03,341872,3
2014,6,81.85,217876,4
2014,6,107.44,229267,5
2014,7,41.97,111749,1
2014,7,48.53,448262,2
2014,7,76.98,770697,3
2014,7,70.66,252993,4
2014,7,74.92,162832,5
2014,8,92.92,267966,1
2014,8,97.03,784209,2
2014,8,110.25,1136279,3
2014,8,105.69,375507,4
2014,8,117.48,236836,5
2014,9,64.25,281662,1
2014,9,67.02,721317,2
2014,9,76.49,1029959,3
2014,9,70.45,312217,4
2014,9,103.7,226580,5
2014,10,91.72,266430,1
2014,10,96.01,775892,2
2014,10,110.03,1132381,3
2014,10,107.65,383873,4
2014,10,118.3,240309,5
2014,11,76.98,226636,1
2014,11,89.22,711151,2
2014,11,102.08,1063470,3
2014,11,98.02,351852,4
2014,11,106.86,215917,5
2014,12,92.39,266615,1
2014,12,96.25,774725,2
2014,12,109.04,1108143,3
2014,12,104.9,371587,4
2014,12,116.45,233967,5
2014,13,82.34,235997,1
2014,13,94.31,745965,2
2014,13,107.93,1125230,3
2014,13,104.45,373624,4
2014,13,116.44,233494,5
2014,14,78.08,223867,1
2014,14,90.16,708713,2
2014,14,102.79,1048440,3
2014,14,99.03,351155,4
2014,14,109.27,219252,5
2014,15,94.17,277559,1
2014,15,98.54,803371,2
2014,15,109.61,1119277,3
2014,15,103.14,370875,4
2014,15,115.17,239560,5
2014,17,79.03,231951,1
2014,17,88.67,729567,2
2014,17,100.24,1016677,3
2014,17,88.48,318057,4
2014,17,101.04,210661,5
2014,18,89.11,259270,1
2014,18,95.45,755208,2
2014,18,108.71,1095020,3
2014,18,105.61,370887,4
2014,18,115.42,233861,5
2014,19,76.25,226601,1
2014,19,89.65,769531,2
2014,19,103.81,1075937,3
2014,19,82.91,332179,4
2014,19,101.06,215573,5
2014,20,90.27,259920,1
2014,20,96.89,772311,2
2014,20,109.27,1126044,3
2014,20,105.63,376154,4
2014,20,117.92,236134,5
2014,21,81.01,233218,1
2014,21,88.99,718623,2
2014,21,99.55,1020798,3
2014,21,92.01,324959,4
2014,21,103.92,210866,5
2014,22,124.09,357717,1
2014,22,123.07,973100,2
2014,22,121.58,1239785,3
2014,22,114.76,423791,4
2014,22,133.84,282090,5
2014,23,83.17,239559,1
2014,23,96.59,792660,2
2014,23,109.74,1085645,3
2014,23,98.56,351408,4
2014,23,113.65,228559,5
2015,1,83.2,324144,1
2015,1,82.63,866061,2
2015,1,98.37,1201986,3
2015,1,103.38,410065,4
2015,1,102.18,247268,5
2015,2,93.86,266003,1
2015,2,98.61,790674,2
2015,2,109.62,1148008,3
2015,2,108.28,382448,4
2015,2,106.44,224491,5
2015,3,27.57,87072,1
2015,3,35.13,362661,2
2015,3,51.17,619199,3
2015,3,30.16,137829,4
2015,3,41.54,98157,5
2015,4,0,18558,1
2015,4,0,54113,2
2015,4,0,35374,3
2015,4,0,19044,4
2015,4,0,14635,5
2015,5,34.39,101659,1
2015,5,45.39,419909,2
2015,5,49.39,577631,3
2015,5,28.61,121531,4
2015,5,47.55,101685,5
2015,6,80.54,235447,1
2015,6,30.13,305539,2
2015,6,46.22,356947,3
2015,6,84.65,222141,4
2015,6,94.49,204379,5
2015,7,93.14,270874,1
2015,7,96.78,774422,2
2015,7,109.78,1159085,3
2015,7,111.24,393179,4
2015,7,105.28,219407,5
2015,8,94.67,268311,1
2015,8,99.13,794289,2
2015,8,111.56,1163320,3
2015,8,108.9,383749,4
2015,8,106.71,226926,5
2015,9,66.05,279495,1
2015,9,70.08,745868,2
2015,9,79.19,1042201,3
2015,9,71.27,347632,4
2015,9,94.43,223675,5
2015,10,95.38,272500,1
2015,10,99.61,799414,2
2015,10,110.04,1156661,3
2015,10,110.14,392593,4
2015,10,107.33,228282,5
2015,11,79.25,225211,1
2015,11,89.97,707799,2
2015,11,102.51,1067928,3
2015,11,100.6,348792,4
2015,11,93.68,199442,5
2015,12,93.77,265881,1
2015,12,98.49,787388,2
2015,12,109.44,1137442,3
2015,12,108.05,380661,4
2015,12,106.02,223176,5
2015,13,83.53,234404,1
2015,13,96.78,765706,2
2015,13,107.68,1136010,3
2015,13,107.75,380833,4
2015,13,103.96,217511,5
2015,14,81.24,225412,1
2015,14,91.92,709080,2
2015,14,103.24,1065932,3
2015,14,102.08,357576,4
2015,14,97.92,205692,5
2015,15,95.86,275507,1
2015,15,99.77,824381,2
2015,15,109.96,1153413,3
2015,15,104.78,369715,4
2015,15,107.07,229540,5
2015,17,78.32,224023,1
2015,17,84.52,710083,2
2015,17,96.48,1015441,3
2015,17,82.72,309664,4
2015,17,89.44,193248,5
2015,18,91.29,259683,1
2015,18,98.17,773606,2
2015,18,108.43,1130388,3
2015,18,108.89,380010,4
2015,18,104.46,223408,5
2015,19,63.95,181288,1
2015,19,74.73,632404,2
2015,19,89.01,998033,3
2015,19,67.18,273457,4
2015,19,71.41,159988,5
2015,20,91.46,263318,1
2015,20,98.89,787945,2
2015,20,107.43,1123776,3
2015,20,103.95,377223,4
2015,20,102.57,218544,5
2015,21,81.55,223832,1
2015,21,89.63,707359,2
2015,21,99.54,1035352,3
2015,21,95.5,326555,4
2015,21,93.29,196238,5
2015,22,97.3,267532,1
2015,22,96.12,782230,2
2015,22,106.59,1146520,3
2015,22,104.22,371834,4
2015,22,101.18,219787,5
2015,23,70.93,196134,1
2015,23,82.57,659442,2
2015,23,94.1,997907,3
2015,23,82.55,296101,4
2015,23,82.33,170185,5
2016,1,75.44,295401,1
2016,1,73.84,785285,2
2016,1,90.04,1127974,3
2016,1,93.96,380322,4
2016,1,102.64,255011,5
2016,2,85.85,251208,1
2016,2,88.66,720183,2
2016,2,100.7,1084111,3
2016,2,102.37,364084,4
2016,2,111.86,244961,5
2016,3,32.35,90832,1
2016,3,31.41,302077,2
2016,3,39.77,382847,3
2016,3,33.76,118764,4
2016,3,47.15,111919,5
2016,4,2.89,17209,1
2016,4,2.56,45254,2
2016,4,2.8,53184,3
2016,4,2.75,18867,4
2016,4,3.45,15608,5
2016,5,32.5,88205,1
2016,5,35.17,326885,2
2016,5,36.47,324416,3
2016,5,29.03,90504,4
2016,5,48.67,108557,5
2016,6,79.08,232857,1
2016,6,27.3,257941,2
2016,6,43.72,345603,3
2016,6,85.18,220139,4
2016,6,103.53,230229,5
2016,7,74.14,209544,1
2016,7,73.89,583661,2
2016,7,84.26,833801,3
2016,7,88.39,302727,4
2016,7,90.99,200779,5
2016,8,95.6,295641,1
2016,8,96.8,799480,2
2016,8,119.12,1316244,3
2016,8,123.19,438576,4
2016,8,123.47,281023,5
2016,9,58.21,233240,1
2016,9,62.7,661003,2
2016,9,68.61,1010434,3
2016,9,62.43,305770,4
2016,9,91.85,222653,5
2016,10,90.05,262717,1
2016,10,91.16,738196,2
2016,10,102.29,1101025,3
2016,10,104.76,374146,4
2016,10,115.4,252615,5
2016,11,96.48,275150,1
2016,11,99,774227,2
2016,11,109.9,1081332,3
2016,11,112.6,394358,4
2016,11,123.44,268075,5
2016,12,85.84,251076,1
2016,12,88.57,717604,2
2016,12,100.6,1080139,3
2016,12,102.34,363412,4
2016,12,111.66,244772,5
2016,13,96.09,275348,1
2016,13,95.5,767121,2
2016,13,105.82,1146048,3
2016,13,106.12,382860,4
2016,13,116.32,256143,5
2016,14,80.76,230314,1
2016,14,84.34,676468,2
2016,14,95.32,1028352,3
2016,14,96.44,342913,4
2016,14,101.05,224578,5
2016,15,83.33,231940,1
2016,15,84.2,678853,2
2016,15,94.64,1020414,3
2016,15,97.56,346397,4
2016,15,107.42,235473,5
2016,17,68.52,184008,1
2016,17,77.24,573441,2
2016,17,91.28,922718,3
2016,17,106.36,329493,4
2016,17,93.26,202757,5
2016,18,86.84,249757,1
