ano,vacina_id,cobertura,doses,regiao_cod_ibge
2016,18,90.16,714053,2
2016,18,100.84,1081564,3
2016,18,102.23,363164,4
2016,18,108.89,239834,5
2016,19,81.73,233037,1
2016,19,71.5,551023,2
2016,19,87.19,969834,3
2016,19,102.73,365254,4
2016,19,106.11,233383,5
2016,20,8.76,16889,1
2016,20,7.54,49356,2
2016,20,6.92,52100,3
2016,20,8.01,18179,4
2016,20,8.83,15350,5
2016,21,71.05,177408,1
2016,21,75.03,556355,2
2016,21,75.43,741862,3
2016,21,81.06,252729,4
2016,21,90.6,184777,5
2016,22,90.07,259166,1
2016,22,97.21,809170,2
2016,22,111.26,1159476,3
2016,22,103.91,368251,4
2016,22,110.62,243603,5
2016,23,81.65,232536,1
2016,23,66.95,523887,2
2016,23,84.85,934796,3
2016,23,102.77,361061,4
2016,23,105.77,230889,5
2017,1,104.06,296343,1
2017,1,84.34,809009,2
2017,1,95.23,1205722,3
2017,1,97.24,365444,4
2017,1,95.29,238885,5
2017,3,43.02,111958,1
2017,3,37.47,347580,2
2017,3,49.68,513077,3
2017,3,54.12,177785,4
2017,3,41.07,108111,5
2017,4,60.51,176841,1
2017,4,62,523484,2
2017,4,73.53,736319,3
2017,4,78.55,268407,4
2017,4,67.47,151543,5
2017,5,33.68,96695,1
2017,5,37.16,331528,2
2017,5,40.74,386687,3
2017,5,44.17,127771,4
2017,5,33.48,86282,5
2017,6,93.65,220739,1
2017,6,26.23,262819,2
2017,6,69.96,465061,3
2017,6,77.99,216124,4
2017,6,84.04,192816,5
2017,7,89.7,228019,1
2017,7,85.68,650015,2
2017,7,91.66,947227,3
2017,7,93.82,327814,4
2017,7,86.1,196210,5
2017,8,98.41,233617,1
2017,8,88.21,678611,2
2017,8,96.16,1046845,3
2017,8,99.97,347524,4
2017,8,92.34,205406,5
2017,9,84.52,264076,1
2017,9,73.48,716210,2
2017,9,74.38,1059439,3
2017,9,68.79,302836,4
2017,9,88.66,211612,5
2017,10,100.99,251995,1
2017,10,92.23,713077,2
2017,10,99.06,1059997,3
2017,10,103.08,364706,4
2017,10,94.76,212739,5
2017,11,91.35,233069,1
2017,11,86.81,645340,2
2017,11,90.1,936634,3
2017,11,94.13,330710,4
2017,11,85.45,192301,5
2017,12,98.37,233475,1
2017,12,88.17,678106,2
2017,12,96.05,1043096,3
2017,12,99.96,347333,4
2017,12,92.29,205129,5
2017,13,108.25,270117,1
2017,13,96.67,753161,2
2017,13,102.86,1124931,3
2017,13,105.42,371232,4
2017,13,99.43,223119,5
2017,14,88.74,221145,1
2017,14,84.29,627377,2
2017,14,85.2,917001,3
2017,14,90.98,320163,4
2017,14,81.98,185376,5
2017,15,99.57,242655,1
2017,15,89,681901,2
2017,15,95.17,1035230,3
2017,15,100.27,355559,4
2017,15,92.92,206797,5
2017,16,45.39,125869,1
2017,16,54.47,448949,2
2017,16,73.58,754998,3
2017,16,81.03,269309,4
2017,16,65.95,149489,5
2017,17,76.83,190675,1
2017,17,78.63,586792,2
2017,17,85.93,920364,3
2017,17,88.55,307474,4
2017,17,80.49,184175,5
2017,18,95.4,236671,1
2017,18,89.24,682055,2
2017,18,97.39,1048998,3
2017,18,102.08,355566,4
2017,18,93.69,209981,5
2017,19,75.61,184399,1
2017,19,29.27,215118,2
2017,19,24.09,234849,3
2017,19,77.47,263408,4
2017,19,71.75,154630,5
2017,21,83.27,202592,1
2017,21,80.81,597468,2
2017,21,84.77,893972,3
2017,21,87.37,284443,4
2017,21,79.25,176231,5
2017,22,99.15,244301,1
2017,22,93.92,724825,2
2017,22,98.33,1048147,3
2017,22,96.86,345432,4
2017,22,89.36,204124,5
2017,23,80.36,196933,1
2017,23,72.71,536206,2
2017,23,82.34,939444,3
2017,23,91.85,318758,4
2017,23,81.61,179475,5
2018,1,97.88,291183,1
2018,1,89.19,797644,2
2018,1,99.14,1148467,3
2018,1,99.35,368782,4
2018,1,98.66,239936,5
2018,3,73.44,187543,1
2018,3,65.46,513691,2
2018,3,69.95,681549,3
2018,3,83.43,258149,4
2018,3,70.42,151540,5
2018,4,58.09,174595,1
2018,4,60.43,504660,2
2018,4,75.86,776757,3
2018,4,89.08,309027,4
2018,4,73,160147,5
2018,5,47.38,144510,1
2018,5,52.69,406239,2
2018,5,51.95,491033,3
2018,5,64.43,183530,4
2018,5,53.24,113575,5
2018,6,79.22,212069,1
2018,6,28.85,258766,2
2018,6,83.99,747302,3
2018,6,86.31,257538,4
2018,6,90.21,194921,5
2018,7,83.36,226398,1
2018,7,88,637204,2
2018,7,93.76,959514,3
2018,7,97,338803,4
2018,7,91.46,198228,5
2018,8,88.01,218643,1
2018,8,99.24,711649,2
2018,8,100.36,1040266,3
2018,8,100.41,350930,4
2018,8,97.04,205413,5
2018,9,86.41,268347,1
2018,9,80.29,735773,2
2018,9,81.25,1001505,3
2018,9,76.7,287916,4
2018,9,96.14,229115,5
2018,10,87.34,227250,1
2018,10,100.79,718884,2
2018,10,100.54,1022191,3
2018,10,100.45,347273,4
2018,10,99.32,210058,5
2018,11,80.59,210067,1
2018,11,91.65,644673,2
2018,11,92.84,912516,3
2018,11,97.08,326668,4
2018,11,93.06,195658,5
2018,12,88.01,218643,1
2018,12,99.23,711479,2
2018,12,100.35,1039245,3
2018,12,100.41,350926,4
2018,12,97.03,205331,5
2018,13,97.19,265246,1
2018,13,105.36,773512,2
2018,13,104.51,1092501,3
2018,13,102.78,364827,4
2018,13,103.46,222693,5
2018,14,82.87,223880,1
2018,14,91.24,648789,2
2018,14,91.59,932829,3
2018,14,96.83,336007,4
2018,14,91.13,198591,5
2018,15,89.36,236325,1
2018,15,98.94,715809,2
2018,15,100.53,1043488,3
2018,15,100.5,352211,4
2018,15,98.08,208003,5
2018,16,45.02,132169,1
2018,16,53.96,447402,2
2018,16,74.15,759057,3
2018,16,85.27,292986,4
2018,16,68.78,155621,5
2018,17,69.36,183666,1
2018,17,76.12,549184,2
2018,17,84.83,856367,3
2018,17,89.04,308895,4
2018,17,80.8,180582,5
2018,18,91.07,242875,1
2018,18,101.39,732421,2
2018,18,102.43,1055569,3
2018,18,100.94,362885,4
2018,18,99.72,213034,5
2018,19,66.48,166155,1
2018,19,12.61,77054,2
2018,19,18.46,269745,3
2018,19,78.41,260603,4
2018,19,75.01,158198,5
2018,21,74.3,191127,1
2018,21,81.7,567800,2
2018,21,87.02,853231,3
2018,21,92.46,302523,4
2018,21,84.46,176514,5
2018,22,94.34,259722,1
2018,22,101.78,752063,2
2018,22,104.66,1065447,3
2018,22,100.9,352427,4
2018,22,97.64,213663,5
2018,23,80.21,212829,1
2018,23,76.66,553091,2
2018,23,86.48,902906,3
2018,23,96.17,330694,4
2018,23,90.04,195016,5
2019,1,89.52,284639,1
2019,1,79.55,697160,2
2019,1,89.47,972247,3
2019,1,93.17,349941,4
2019,1,91.29,228857,5
2019,3,74.73,210082,1
2019,3,70.59,531571,2
2019,3,74.41,697215,3
2019,3,89.5,274090,4
2019,3,78.65,168996,5
2019,4,48.32,150690,1
2019,4,50.42,411640,2
2019,4,55.75,597212,3
2019,4,73.82,244867,4
2019,4,57.9,105691,5
2019,5,49.46,158418,1
2019,5,53.04,390879,2
2019,5,52.71,483802,3
2019,5,64.79,191211,4
2019,5,54.5,115423,5
2019,6,73.68,215843,1
2019,6,28.01,251442,2
2019,6,81.52,828819,3
2019,6,87.73,304409,4
2019,6,86.52,190156,5
2019,7,82.81,247044,1
2019,7,91.07,672844,2
2019,7,93.55,992532,3
2019,7,95.89,363326,4
2019,7,94.22,209780,5
2019,8,77.1,219714,1
2019,8,82.23,583220,2
2019,8,74.93,795605,3
2019,8,81.21,297012,4
2019,8,84.53,173483,5
2019,9,82.33,268854,1
2019,9,74.12,657650,2
2019,9,73.67,847574,3
2019,9,73.02,301126,4
2019,9,88.62,221096,5
2019,10,88.36,263342,1
2019,10,96.5,705468,2
2019,10,96.22,998305,3
2019,10,99.07,371357,4
2019,10,97,216970,5
2019,11,86.22,259075,1
2019,11,95.34,693760,2
2019,11,94.69,974747,3
2019,11,97.91,365232,4
2019,11,96.36,214893,5
2019,12,77.1,219714,1
2019,12,82.22,583047,2
2019,12,74.92,795317,3
2019,12,81.21,297006,4
2019,12,84.53,173461,5
2019,13,93.02,276369,1
2019,13,98.64,723493,2
2019,13,96.91,1015438,3
2019,13,99.08,368833,4
2019,13,98.56,219880,5
2019,14,85.89,251996,1
2019,14,93.95,672730,2
2019,14,92.04,947550,3
2019,14,97.38,354455,4
2019,14,96.49,213394,5
2019,15,84.84,248833,1
2019,15,93.21,676162,2
2019,15,92.35,973701,3
2019,15,94.91,354005,4
2019,15,94.86,208461,5
2019,16,50.11,173196,1
2019,16,57.33,477264,2
2019,16,74.15,790365,3
2019,16,91.47,316625,4
2019,16,76.81,165916,5
2019,17,71.22,211378,1
2019,17,80.66,581863,2
2019,17,84.05,873028,3
2019,17,89.02,324694,4
2019,17,86.13,190399,5
2019,18,83.63,251667,1
2019,18,94.56,686872,2
2019,18,94.79,986253,3
2019,18,96.98,360024,4
2019,18,95.14,211731,5
2019,19,74.17,210601,1
2019,19,7.29,49485,2
2019,19,12.39,183460,3
2019,19,91.01,336096,4
2019,19,86.13,189093,5
2019,21,60.85,165017,1
2019,21,67.04,465459,2
2019,21,62.78,650474,3
2019,21,76.04,266191,4
2019,21,65.08,121663,5
2019,22,94.15,275972,1
2019,22,103.57,771689,2
2019,22,102.44,1083349,3
2019,22,98.39,368432,4
2019,22,98.56,222816,5
2019,23,82.11,241385,1
2019,23,85.61,623751,2
2019,23,90.21,954518,3
2019,23,96.24,358770,4
2019,23,93.5,205588,5
2020,1,73.14,248220,1
2020,1,66.13,587577,2
2020,1,75.68,833968,3
2020,1,84.14,345174,4
2020,1,78.87,194451,5
2020,3,49.32,161118,1
2020,3,53.75,377338,2
2020,3,54.79,476010,3
2020,3,64.68,209509,4
2020,3,61.67,130978,5
2020,4,55.09,180935,1
2020,4,60.3,506417,2
2020,4,80.17,868945,3
2020,4,96.02,325294,4
2020,4,83.79,176675,5
2020,5,25.56,87568,1
2020,5,31.67,216854,2
2020,5,28.1,213777,3
2020,5,25.97,102023,4
2020,5,22.86,46663,5
2020,6,61.13,171765,1
2020,6,33.68,274541,2
2020,6,73.78,758779,3
2020,6,87.3,282028,4
2020,6,76.99,168140,5
2020,7,68.72,200076,1
2020,7,79.77,571602,2
2020,7,85.08,889437,3
2020,7,97.86,341739,4
2020,7,87.27,193895,5
2020,8,71.87,198895,1
2020,8,81.51,564056,2
2020,8,90.16,952035,3
2020,8,100.84,348038,4
2020,8,91.32,194810,5
2020,9,63.91,226420,1
2020,9,60.84,551113,2
2020,9,59.87,650850,3
2020,9,56.91,270313,4
2020,9,69.78,172177,5
2020,10,75.77,221820,1
2020,10,84.38,612145,2
2020,10,87.31,906205,3
2020,10,98.28,353428,4
2020,10,91.04,203351,5
2020,11,73.31,214486,1
2020,11,82.11,593838,2
2020,11,85.54,879880,3
2020,11,97.41,336770,4
2020,11,89.34,195358,5
2020,12,71.87,198895,1
2020,12,81.51,564056,2
2020,12,90.16,952035,3
2020,12,100.84,348038,4
2020,12,91.32,194810,5
2020,13,79.54,236209,1
2020,13,86.92,641057,2
2020,13,89.42,930746,3
2020,13,99.87,359826,4
2020,13,94.4,210329,5
2020,14,71.01,209781,1
2020,14,80.74,558348,2
2020,14,81.55,826880,3
2020,14,92.8,303896,4
2020,14,86.34,190292,5
2020,15,70.58,203709,1
2020,15,82.43,588085,2
2020,15,86.04,896286,3
2020,15,97.55,342815,4
2020,15,89.57,195435,5
2020,16,47.29,153090,1
2020,16,55.01,456777,2
2020,16,71.52,790168,3
2020,16,94.73,320731,4
2020,16,79.07,171695,5
2020,17,63.36,179392,1
2020,17,73.47,513962,2
2020,17,77.6,810422,3
2020,17,93.88,318725,4
2020,17,81.88,178905,5
2020,18,72.54,212469,1
2020,18,82.42,600646,2
2020,18,86.81,900767,3
2020,18,97.58,346918,4
2020,18,89.96,198579,5
2020,19,44.37,131454,1
2020,19,6.83,23515,2
2020,19,6.04,41749,3
2020,19,67.09,230492,4
2020,19,61.28,130168,5
2020,21,70.62,202832,1
2020,21,83.28,572161,2
2020,21,87.92,914668,3
2020,21,104.36,348860,4
2020,21,92.89,190161,5
2020,22,72.75,214457,1
2020,22,86.64,638944,2
2020,22,91.54,945149,3
2020,22,96.79,339341,4
2020,22,87.72,192281,5
2020,23,56.89,169675,1
2020,23,63.51,450035,2
2020,23,70.81,733856,3
2020,23,92.15,318981,4
2020,23,77.09,166017,5
2020,24,59.91,174677,1
2020,24,79.04,557145,2
2020,24,85.1,883023,3
2020,24,95.17,324362,4
2020,24,82.11,176918,5
2021,1,63.48,236284,1
2021,1,65.89,543547,2
2021,1,69.33,751737,3
2021,1,73.89,296132,4
2021,1,75.64,184451,5
2021,3,43.81,156012,1
2021,3,51.28,362228,2
2021,3,47.81,403521,3
2021,3,58.28,180443,4
2021,3,56.9,121892,5
2021,4,45.56,153495,1
2021,4,52.26,411960,2
2021,4,59.96,696551,3
2021,4,82.78,282880,4
2021,4,64.04,152211,5
2021,5,19.41,76757,1
2021,5,25.7,181608,2
2021,5,22.08,157235,3
2021,5,21.36,81733,4
2021,5,17.93,37763,5
2021,6,55.86,160017,1
2021,6,44.51,337725,2
2021,6,70.18,702139,3
2021,6,81.6,267941,4
2021,6,73.98,161094,5
2021,7,59.83,179532,1
2021,7,70.32,490300,2
2021,7,74.97,770891,3
2021,7,85.79,294656,4
2021,7,76.22,169045,5
2021,8,66.41,192359,1
2021,8,79.1,544987,2
2021,8,78.14,782561,3
2021,8,88.54,310013,4
2021,8,82.04,177741,5
2021,9,58,220406,1
2021,9,62.02,517739,2
2021,9,56.82,626657,3
2021,9,52.32,237148,4
2021,9,67.07,168019,5
2021,10,68.94,203611,1
2021,10,77.5,541839,2
2021,10,78.1,781496,3
2021,10,88.54,312647,4
2021,10,82.38,181857,5
2021,11,65.45,196102,1
2021,11,74.02,517424,2
2021,11,76.3,751402,3
2021,11,86.62,295862,4
2021,11,80.61,175757,5
2021,12,66.41,192359,1
2021,12,79.1,544987,2
2021,12,78.14,782561,3
2021,12,88.54,310013,4
2021,12,82.04,177741,5
2021,13,71.21,213669,1
2021,13,80.11,566044,2
2021,13,79.61,803897,3
2021,13,90.2,321847,4
2021,13,85.02,188904,5
2021,14,63.63,190388,1
2021,14,72.2,508169,2
2021,14,72.02,712283,3
2021,14,84.02,277473,4
2021,14,79.04,173052,5
2021,15,66,192231,1
2021,15,77.88,536956,2
2021,15,77.5,780209,3
2021,15,87.77,306905,4
2021,15,81.84,177362,5
2021,16,42.98,148492,1
2021,16,47.81,364944,2
2021,16,56.57,668734,3
2021,16,80.42,269926,4
2021,16,62.42,146731,5
2021,17,54.95,162903,1
2021,17,62.94,424546,2
2021,17,67.23,694974,3
2021,17,81.23,268348,4
2021,17,71.51,154248,5
2021,18,65.23,196528,1
2021,18,76.63,538216,2
2021,18,77.41,781545,3
2021,18,88.15,311934,4
2021,18,81.29,180681,5
2021,19,4.15,4298,1
2021,19,9.92,34063,2
2021,19,8.51,40505,3
2021,19,18.06,44696,4
2021,19,8.15,12392,5
2021,21,57.56,165848,1
2021,21,67.02,460463,2
2021,21,71.47,724880,3
2021,21,83.9,283423,4
2021,21,73.37,158843,5
2021,22,73.03,212682,1
2021,22,79.56,556557,2
2021,22,81.6,815371,3
2021,22,93.34,319377,4
2021,22,86.78,189487,5
2021,23,36.02,108875,1
2021,23,53.69,365726,2
2021,23,63.08,644175,3
2021,23,68.25,241441,4
2021,23,49.9,107631,5
2021,24,51.67,147297,1
2021,24,73.5,495753,2
2021,24,77.2,779848,3
2021,24,83.12,275562,4
2021,24,71.78,153284,5
